"Category","Risk","State","SizeKB","Path","Action"
"REVIEW","MEDIUM","TRACKED","181,36","Google.Protobuf.3.32.0/lib/netstandard1.1/Google.Protobuf.pdb","Manual review"
"REVIEW","MEDIUM","TRACKED","629,84","Google.Protobuf.3.32.0/lib/netstandard1.1/Google.Protobuf.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","485,65","Google.Protobuf.3.32.0/lib/netstandard2.0/Google.Protobuf.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","186,6","Google.Protobuf.3.32.0/lib/netstandard2.0/Google.Protobuf.pdb","Manual review"
"REVIEW","MEDIUM","TRACKED","629,84","Google.Protobuf.3.32.0/lib/netstandard2.0/Google.Protobuf.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","0,62","KNOWN_LIMITS.md","Manual review"
"REVIEW","MEDIUM","TRACKED","1,07","LICENSE","Manual review"
"REVIEW","MEDIUM","TRACKED","0,31","merkle_seal.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1,2","P1_FREEZE_NOTE.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,18","patches/bank_robo_real/routers.debugDbStatus.patch","Manual review"
"REVIEW","MEDIUM","TRACKED","14,47","patches/bank_robo_real/routers.getRecentTransactions.patch","Manual review"
"REVIEW","MEDIUM","TRACKED","0,4","patches/bank_robo_real/routers.getRecentTransactions.summary.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","6,5","PROOF_INDEX.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,34","proofs/compute_merkle_root.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,29","proofs/compute_merkle_standalone.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,35","proofs/examples/bank_normal.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,34","proofs/examples/bank_suspicious.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,34","proofs/examples/scenarios/complete_decision_flow.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,08","proofs/merkle_root.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,2","proofs/metadata.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,81","proofs/PROOFKIT_REPORT.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,36","proofs/README_RUN.md","Manual review"
"REVIEW","MEDIUM","TRACKED","6,63","proofs/rfc3161_anchor.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/tla/DistributedX108.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,98","proofs/tla/DistributedX108.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/tla/DistributedX108_MC.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,86","proofs/tla/DistributedX108_MC.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","1,76","proofs/tla/DistributedX108_standalone.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,12","proofs/tla/DistributedX108Snapshot.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,95","proofs/tla/DistributedX108Snapshot.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/tla/ObsidiaDistX108A11.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,97","proofs/tla/ObsidiaDistX108A11.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/tla/ObsidiaDistX108A12.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,85","proofs/tla/ObsidiaDistX108A12.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,71","proofs/tla/README.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,12","proofs/tla/X108.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,87","proofs/tla/X108.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/tla/X108_MC.cfg","Manual review"
"REVIEW","MEDIUM","TRACKED","0,2","proofs/tla/X108_MC.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","0,89","proofs/tla/X108_standalone.tla","Manual review"
"REVIEW","MEDIUM","TRACKED","2,37","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/attestation.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,47","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/audit_log.py","Manual review"
"REVIEW","MEDIUM","TRACKED","3,69","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/main.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,41","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/run_api.sh","Manual review"
"REVIEW","MEDIUM","TRACKED","0,88","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/run_attestation.py","Manual review"
"REVIEW","MEDIUM","TRACKED","6","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/security.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,61","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/signing.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,85","proofs/V18_3_1/engine_buildable_0_9_3_1/api_server/worm_uploader.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,55","proofs/V18_3_1/engine_buildable_0_9_3_1/cli/obsidia_cli.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,44","proofs/V18_3_1/engine_buildable_0_9_3_1/demo_usecase/request_approved.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,35","proofs/V18_3_1/engine_buildable_0_9_3_1/demo_usecase/request_initial.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,58","proofs/V18_3_1/engine_buildable_0_9_3_1/demo_usecase/run_demo.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,93","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/Caddyfile","Manual review"
"REVIEW","MEDIUM","TRACKED","0,65","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/Caddyfile.mtls","Manual review"
"REVIEW","MEDIUM","TRACKED","0,37","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/docker-compose.minio.yml","Manual review"
"REVIEW","MEDIUM","TRACKED","0,84","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/docker-compose.mtls.yml","Manual review"
"REVIEW","MEDIUM","TRACKED","1,39","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/docker-compose.yml","Manual review"
"REVIEW","MEDIUM","TRACKED","0,68","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/nginx_server.conf","Manual review"
"REVIEW","MEDIUM","TRACKED","0,39","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/obsidia-api.service","Manual review"
"REVIEW","MEDIUM","TRACKED","0,36","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/obsidia-attest.service","Manual review"
"REVIEW","MEDIUM","TRACKED","0,12","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/obsidia-attest.timer","Manual review"
"REVIEW","MEDIUM","TRACKED","0,56","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/obsidia-worm.service","Manual review"
"REVIEW","MEDIUM","TRACKED","0,16","proofs/V18_3_1/engine_buildable_0_9_3_1/deploy/obsidia-worm.timer","Manual review"
"REVIEW","MEDIUM","TRACKED","38,44","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/architecture_institutional_v3_2.png","Manual review"
"REVIEW","MEDIUM","TRACKED","1,06","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/audit_v3/ENGINE_FORMAL_ALIGNMENT_REPORT_V3.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,38","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/audit_v3/MANIFEST.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1,34","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/INTERFACE_CONTRACT.md","Manual review"
"REVIEW","MEDIUM","TRACKED","3,91","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/OBSIDIA_Whitepaper_Infrastructure_v3_3.pdf","Manual review"
"REVIEW","MEDIUM","TRACKED","10,28","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/openapi.yaml","Manual review"
"REVIEW","MEDIUM","TRACKED","0,25","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/OPENAPI_NOTE.md","Manual review"
"REVIEW","MEDIUM","TRACKED","4,22","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/PUBLIC_DEPLOY.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,89","proofs/V18_3_1/engine_buildable_0_9_3_1/docs/USECASE_E2E_TRADING.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,79","proofs/V18_3_1/engine_buildable_0_9_3_1/entrypoint.py","Manual review"
"REVIEW","MEDIUM","TRACKED","15,74","proofs/V18_3_1/engine_buildable_0_9_3_1/HASHES.sha256","Manual review"
"REVIEW","MEDIUM","TRACKED","1,24","proofs/V18_3_1/engine_buildable_0_9_3_1/MANIFEST.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1","proofs/V18_3_1/engine_buildable_0_9_3_1/manifest/VERIFICATION_REPORT.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,82","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/adapter.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,08","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","5","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/contract.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,66","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/demo.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,8","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/determinism.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,2","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/ir.py","Manual review"
"REVIEW","MEDIUM","TRACKED","14,07","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/sandbox.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,34","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/tests.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,36","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/tests_advanced.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,21","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os0/translate.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,26","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,5","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/os1.py","Manual review"
"REVIEW","MEDIUM","TRACKED","7,68","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/parse_input.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,13","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/obsidia_os1/x108.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,02","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","18,31","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/codegen.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,28","proofs/V18_3_1/engine_buildable_0_9_3_1/modules/os_trad/vendor/proof/runner.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_bus/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,24","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_bus/message.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,35","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_bus/registry.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,84","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_bus/router.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,12","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_kernel/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,62","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_kernel/contract.py","Manual review"
"REVIEW","MEDIUM","TRACKED","5,39","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_kernel/kernel.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,08","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","3,28","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/contract.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,66","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/demo.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,8","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/determinism.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,07","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/ir.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,76","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/sandbox.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,34","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/tests.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,36","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/tests_advanced.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,21","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os0/translate.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,26","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os1/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,5","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os1/os1.py","Manual review"
"REVIEW","MEDIUM","TRACKED","3,3","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os1/parse_input.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,13","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os1/x108.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os2/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,46","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_os2/metrics.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,06","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_registry/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,71","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_registry/loader.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,1","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_runtime/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,2","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_runtime/engine_final.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,46","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_runtime/engine_runtime.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,2","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_structural_core/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,25","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_structural_core/core_split.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,39","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_structural_core/metrics.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,57","proofs/V18_3_1/engine_buildable_0_9_3_1/obsidia_structural_core/svg.py","Manual review"
"REVIEW","MEDIUM","TRACKED","38,44","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/Architecture_Diagram.png","Manual review"
"REVIEW","MEDIUM","TRACKED","0,96","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/EXECUTIVE_BRIEF.md","Manual review"
"REVIEW","MEDIUM","TRACKED","10,28","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/OpenAPI_Contract.yaml","Manual review"
"REVIEW","MEDIUM","TRACKED","1,1","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/README_EXECUTIVE.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,89","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/UseCase_E2E.md","Manual review"
"REVIEW","MEDIUM","TRACKED","3,91","proofs/V18_3_1/engine_buildable_0_9_3_1/presentation_pack/Whitepaper_Infrastructure.pdf","Manual review"
"REVIEW","MEDIUM","TRACKED","0,47","proofs/V18_3_1/engine_buildable_0_9_3_1/README_BUILD.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,76","proofs/V18_3_1/engine_buildable_0_9_3_1/README_KERNEL_V2.md","Manual review"
"REVIEW","MEDIUM","TRACKED","2,06","proofs/V18_3_1/engine_buildable_0_9_3_1/registry/minimal_engine_registry_from_xls.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,13","proofs/V18_3_1/engine_buildable_0_9_3_1/requirements_optional.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","2,91","proofs/V18_3_1/engine_buildable_0_9_3_1/SEAL.json","Manual review"
"REVIEW","MEDIUM","TRACKED","2,03","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_fusion/test_fusion_F01_F04.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,88","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_kernel_v2/test_kernel_v2_enrichment.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,32","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_kernel_v2/test_kernel_v2_parity.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,17","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_modules/test_T01_T02_os_trad_module.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,63","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_unified/test_U01_all_actions_through_kernel.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,62","proofs/V18_3_1/engine_buildable_0_9_3_1/tests_unified/test_U02_no_exec_on_block_hold.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0","proofs/V18_3_1/engine_buildable_0_9_3_1/unified_interface/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,16","proofs/V18_3_1/engine_buildable_0_9_3_1/unified_interface/orchestrator.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,2","proofs/V18_3_1/engine_buildable_0_9_3_1/unified_interface/pipeline.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,98","proofs/V18_3_1/fortress_v18/MASTER_MANIFEST_V18.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,38","proofs/V18_3_1/fortress_v18/README_FREEZE_V18.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","1,05","proofs/V18_3_1/MASTER_MANIFEST_V18_3.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,82","proofs/V18_3_1/README_V18_3_FINAL.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","0,07","proofs/V18_3_1/ROOT_HASH_V18_3.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","2,16","proofs/V18_3_1/root_hash_verify.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,54","proofs/V18_3_1/SEAL_META_V18_3.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1,05","proofs/V18_3_1/seal_verify.py","Manual review"
"REVIEW","MEDIUM","TRACKED","5,54","proofs/V18_7/checker/noncircumvention_checker.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,13","proofs/V18_7/results/results_v18_7.json","Manual review"
"REVIEW","MEDIUM","TRACKED","5,46","proofs/V18_8/checker/convergence_checker.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,25","proofs/V18_8/results/results_v18_8.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,08","proofs/verifiers/merkle_root.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,2","proofs/verifiers/metadata.json","Manual review"
"REVIEW","MEDIUM","TRACKED","6,63","proofs/verifiers/rfc3161_anchor.json","Manual review"
"REVIEW","MEDIUM","TRACKED","3,69","proofs/verifiers/verify_all.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,58","proofs/verifiers/verify_decision.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,42","proofs/verifiers/verify_merkle.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,43","proofs/verify_all.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,63","proofs/verify_decision.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,42","proofs/verify_merkle.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,82","PUBLIC_STATUS.md","Manual review"
"REVIEW","MEDIUM","TRACKED","5,77","qa/cross-platform/COMPATIBILITY_MATRIX.md","Manual review"
"REVIEW","MEDIUM","TRACKED","2,02","qa/cross-platform/PHASE2_SUMMARY.md","Manual review"
"REVIEW","MEDIUM","TRACKED","1,46","qa/cross-platform/rfc3161_cross_platform_results.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1,66","qa/cross-platform/server/python_agents/test_rfc3161_cross_platform_results.json","Manual review"
"REVIEW","MEDIUM","TRACKED","1,65","qa/cross-platform/test_rfc3161_anchor_schema.py","Manual review"
"REVIEW","MEDIUM","TRACKED","8,96","qa/cross-platform/test_rfc3161_cross_platform.py","Manual review"
"REVIEW","MEDIUM","TRACKED","1,6","qa/cross-platform/test_rfc3161_cross_platform_results.json","Manual review"
"REVIEW","MEDIUM","TRACKED","0,63","REPO_MAP.md","Manual review"
"REVIEW","MEDIUM","TRACKED","7,41","REPRODUCIBILITY_CHECKLIST.md","Manual review"
"REVIEW","MEDIUM","TRACKED","15,01","run_all_proofs.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,57","run_bank_adversarial_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,78","run_bank_confusion_matrix_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,92","run_bank_enterprise_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,88","run_bank_fuzz_scale_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,78","run_bank_regulatory_proxy_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,75","run_bank_replay_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,77","run_bank_robo_scenario_benchmark.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","1,27","run_bank_scale_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,81","run_bank_security_fuzz_extended_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,76","run_bank_security_fuzz_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,7","run_bank_test_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,75","run_bank_truth_proxy_pack.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","1,04","SECURITY.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0","sigma/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","48,17","sigma/batches/bank_enterprise_pack.json","Manual review"
"REVIEW","MEDIUM","TRACKED","50,08","sigma/batches/bank_regulatory_proxy_pack.json","Manual review"
"REVIEW","MEDIUM","TRACKED","89,14","sigma/batches/bank_truth_proxy_pack.json","Manual review"
"REVIEW","MEDIUM","TRACKED","4,51","sigma/contracts.broken-ragnarok.py","Manual review"
"REVIEW","MEDIUM","TRACKED","11,03","sigma/obsidia_sigma_v130.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,44","sigma/README.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,44","sigma/registry.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,62","sigma/sigma_config.json","Manual review"
"REVIEW","MEDIUM","TRACKED","2,1","sigma/sigma_monitor.py","Manual review"
"REVIEW","MEDIUM","TRACKED","5,08","sigma/stress_test_results.json","Manual review"
"REVIEW","MEDIUM","TRACKED","3,26","sigma/tools/generate_bank_replay_results_doc.py","Manual review"
"REVIEW","MEDIUM","TRACKED","5,01","sigma/tools/generate_bank_scale_results_doc.py","Manual review"
"REVIEW","MEDIUM","TRACKED","9,52","sigma/tools/run_bank_confusion_matrix_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","4,01","sigma/tools/run_bank_enterprise_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","10,14","sigma/tools/run_bank_fuzz_scale_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","7,56","sigma/tools/run_bank_regulatory_proxy_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","12,88","sigma/tools/run_bank_replay_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","8,34","sigma/tools/run_bank_robo_scenario_benchmark.py","Manual review"
"REVIEW","MEDIUM","TRACKED","10,04","sigma/tools/run_bank_scale_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","10,2","sigma/tools/run_bank_security_fuzz_extended_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","8,85","sigma/tools/run_bank_security_fuzz_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","6,72","sigma/tools/run_bank_truth_proxy_pack.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0","sigma/utils/__init__.py","Manual review"
"REVIEW","MEDIUM","TRACKED","2,05","sigma/utils/indicators.py","Manual review"
"REVIEW","MEDIUM","TRACKED","0,16","staging/runtime_candidates/bank_robo_real/client/src/lib/trpc.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","0,53","staging/runtime_candidates/bank_robo_real/drizzle.config.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","3,69","staging/runtime_candidates/bank_robo_real/drizzle/schema.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","0,3","staging/runtime_candidates/bank_robo_real/README.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0,47","staging/runtime_candidates/bank_robo_real/server/_core/env.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","1,93","staging/runtime_candidates/bank_robo_real/server/_core/index.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","23,27","staging/runtime_candidates/bank_robo_real/server/bankingEngine.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","2,45","staging/runtime_candidates/bank_robo_real/server/db.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","7,17","staging/runtime_candidates/bank_robo_real/server/routers.ts","Manual review"
"REVIEW","MEDIUM","TRACKED","0,29","staging/runtime_candidates/proof_support/README.md","Manual review"
"REVIEW","MEDIUM","TRACKED","1,53","START_HERE.md","Manual review"
"REVIEW","MEDIUM","TRACKED","0","states/26-04-22-04-21-28/X108.st","Manual review"
"REVIEW","MEDIUM","TRACKED","0","states/26-04-22-04-21-28/X108_0.fp","Manual review"
"REVIEW","MEDIUM","TRACKED","0","states/26-04-22-04-21-28/X108_1.fp","Manual review"
