"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289818512.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289821047.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289823512.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289825956.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289828398.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289830839.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289833499.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289835992.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289838429.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289840885.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289843528.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289846076.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289848647.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289851247.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289853825.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289856295.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289858909.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289861384.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289863854.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289866319.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289868753.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289871221.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289873731.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289876186.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289878723.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289881315.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289883769.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289886294.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289888908.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289891359.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289893788.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289896258.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289898769.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289901250.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289903697.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289906216.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289908732.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289911276.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289913721.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289916237.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289918746.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289921237.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289923840.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289926557.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289929085.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289931621.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289934118.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289936686.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289939224.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289941792.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289944267.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289946822.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289949292.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289951770.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289954209.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289956668.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289959160.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289961680.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289964234.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289967114.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289969637.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289972234.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289974769.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289977365.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289979990.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289982455.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289984922.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289987469.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289990062.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289992615.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289995212.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777289997856.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777290000458.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,12","MonProjet/allData/decision_trading_1777290003030.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","12,11","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/FILE_MAP.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,75","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/README_SELECTION.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,46","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/ROUTES_AND_API_SURFACES.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","27,41","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/00_MANIFEST/SELECTION_MANIFEST.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,18","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/app.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,67","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/merkle.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,73","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/nonce.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,72","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/api/security/signature.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,07","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/obsidia_os2/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,46","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/core/engine/obsidia_os2/metrics.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/canonical_api/requirements.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/contracts/openapi.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/contracts/OpenAPI_Contract.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,05","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/db.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,34","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/drizzle.config.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,97","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,48","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/db_drizzle/schema.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,37","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/attestation.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/audit_log.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,69","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/main.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,41","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/run_api.sh","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,88","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/run_attestation.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/security.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/signing.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,85","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/api_server/worm_uploader.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/deploy/docker-compose.yml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,62","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/contract.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/obsidia_kernel/kernel.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,13","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/requirements_optional.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/__init__.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,16","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/orchestrator.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/fastapi_engine/unified_interface/pipeline.py","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/.env.example","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,64","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/banking/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/ecommerce/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,78","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/scenarios.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","16,77","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test1_baseline_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
