item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-02296,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/06_FRISE_ARBRES_MONDE_HUMAIN/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02297,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/CARTOGRAPHE_AGI_VISION_HAUTE.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02298,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/CARTOGRAPHE_COUCHES.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02299,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/CARTOGRAPHE_DOMAINES_TERRAIN.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02300,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/CARTOGRAPHE_FORMULES.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02301,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/CARTOGRAPHE_LOIS_PROTOCOLES.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02302,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/COLLISION_DETECTOR.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02303,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/GRAND_CARTOGRAPHE_OBSIDIA.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02304,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/ONTOLOGUE_OBSIDIA.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02305,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/07_ATLAS_OBSIDIA/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02306,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/08_POUR_ETIENNE_DIRECTEMENT/ANTI_DISPERSION.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02307,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/08_POUR_ETIENNE_DIRECTEMENT/ENERGIE_PRIORITE.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02308,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/08_POUR_ETIENNE_DIRECTEMENT/EXTRACTEUR_MATIERE_BRUTE.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02309,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/08_POUR_ETIENNE_DIRECTEMENT/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02310,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02311,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02312,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/agents_52.csv,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02313,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/10_AGENTS_52/agents_52.registry.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02314,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02315,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02316,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/agent_boundary.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02317,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/agent_contract.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02318,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/agent_reliability.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02319,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/data_sovereignty_policy.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02320,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/no_agent_act_guard.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02321,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/11_AGENTS_RUNTIME_CONTRACTS/vertex_vs_local_policy.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02322,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/AVDR.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02323,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/FrictionSymbolique.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02324,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/OBAN.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02325,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02326,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02327,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/avdr.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02328,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/check_incoherence.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02329,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/compress_nodes.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02330,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/friction_symbolique.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02331,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/oban_rollback.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02332,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/12_FRICTION_AVDR_CONTINUUM/sample_friction_node.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02333,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/Link.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02334,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/LinkType.enum.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02335,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/ProjectionPhi.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02336,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02337,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02338,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/distance_structured.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02339,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/path_finder.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02340,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/projection_phi.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02341,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/relation_graph.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02342,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/sample_links.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02343,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/sample_projection.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02344,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/13_GRAPHES_NUAGE_POINTS/similarity_search.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02345,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/ContextPacket.schema.json,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02346,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/README.md,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,READ_MD_JSON_ONLY_EXCLUDE_PY_RUNTIME,KX108_ONLY,LOW,false,git_tracked
BM-02347,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/__init__.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
BM-02348,periphery/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1/14_CONTEXT_EXPORT_X108_BOUNDARY/export_for_x108.py,true,MMONDE_OS_TRAD_34_ARBRES,RUNTIME_WIRING,source_registry -> os_trad_reverse_to_context_packet -> x108_readonly_ingress,SOURCE_CONTEXT_ONLY,BRANCH_CONTEXT_ONLY_NO_DIRECT_IMPORT,DO_NOT_IMPORT_RUNTIME_PY,KX108_ONLY,MEDIUM,false,git_tracked
