"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 991 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0199.md atlas/source_extraction/ DOCX_TABLE_0199.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 992 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0200.md atlas/source_extraction/ DOCX_TABLE_0200.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 993 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0201.md atlas/source_extraction/ DOCX_TABLE_0201.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 994 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0202.md atlas/source_extraction/ DOCX_TABLE_0202.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 995 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0203.md atlas/source_extraction/ DOCX_TABLE_0203.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 996 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0204.md atlas/source_extraction/ DOCX_TABLE_0204.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 997 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0205.md atlas/source_extraction/ DOCX_TABLE_0205.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 998 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0206.md atlas/source_extraction/ DOCX_TABLE_0206.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 999 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0207.md atlas/source_extraction/ DOCX_TABLE_0207.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1000 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0208.md atlas/source_extraction/ DOCX_TABLE_0208.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1001 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0209.md atlas/source_extraction/ DOCX_TABLE_0209.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1002 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0210.md atlas/source_extraction/ DOCX_TABLE_0210.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1003 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0211.md atlas/source_extraction/ DOCX_TABLE_0211.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1004 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0212.md atlas/source_extraction/ DOCX_TABLE_0212.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1005 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0213.md atlas/source_extraction/ DOCX_TABLE_0213.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1006 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0214.md atlas/source_extraction/ DOCX_TABLE_0214.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1007 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0215.md atlas/source_extraction/ DOCX_TABLE_0215.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1008 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0216.md atlas/source_extraction/ DOCX_TABLE_0216.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1009 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0217.md atlas/source_extraction/ DOCX_TABLE_0217.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1010 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0218.md atlas/source_extraction/ DOCX_TABLE_0218.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1011 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0219.md atlas/source_extraction/ DOCX_TABLE_0219.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1012 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0220.md atlas/source_extraction/ DOCX_TABLE_0220.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1013 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0221.md atlas/source_extraction/ DOCX_TABLE_0221.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1014 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0222.md atlas/source_extraction/ DOCX_TABLE_0222.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1015 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0223.md atlas/source_extraction/ DOCX_TABLE_0223.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1016 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0224.md atlas/source_extraction/ DOCX_TABLE_0224.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1017 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0225.md atlas/source_extraction/ DOCX_TABLE_0225.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1018 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0226.md atlas/source_extraction/ DOCX_TABLE_0226.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1019 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0227.md atlas/source_extraction/ DOCX_TABLE_0227.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1020 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0228.md atlas/source_extraction/ DOCX_TABLE_0228.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1021 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0229.md atlas/source_extraction/ DOCX_TABLE_0229.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1022 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0230.md atlas/source_extraction/ DOCX_TABLE_0230.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1023 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0231.md atlas/source_extraction/ DOCX_TABLE_0231.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1024 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0232.md atlas/source_extraction/ DOCX_TABLE_0232.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1025 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0233.md atlas/source_extraction/ DOCX_TABLE_0233.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1026 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0234.md atlas/source_extraction/ DOCX_TABLE_0234.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1027 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0235.md atlas/source_extraction/ DOCX_TABLE_0235.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1028 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0236.md atlas/source_extraction/ DOCX_TABLE_0236.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1029 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0237.md atlas/source_extraction/ DOCX_TABLE_0237.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1030 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0238.md atlas/source_extraction/ DOCX_TABLE_0238.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"BRANCHABLE_ATLAS","atlas/source_extraction/","F06_ATLAS","FILE_PLAN_ALL 1031 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/full_doc_extraction/tables/DOCX_TABLE_0239.md atlas/source_extraction/ DOCX_TABLE_0239.md md P4_ATLAS_EVIDENCE_OR_DOCS F06 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
