"Score","Complete","Path","Missing"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_no_500\records\0586_78df1f653aa4.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_no_500\records\0587_cd0fb3103c82.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_no_500\records\0588_8912006b3b7e.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_no_500\SESSION_INDEX.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0001_446d18a4f01b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0002_881d0587f88b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0003_008b61964296.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0004_8a64c3dbd931.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0005_f2b292bec220.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0006_acdda54902a5.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0007_7f50977e9f0b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0008_fb70a77fedae.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0009_d52cc225c4b9.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0010_26cb4fadc3ac.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0011_f9443a35e2f5.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0012_d15250e672e2.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0013_8ef3fe0f6bfe.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0014_5db1de74fa99.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0015_3d355002a05c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0016_46ae853a9adc.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0017_72f3dc63df2b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0018_0cd036cf8530.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0019_82377cbb707f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0020_aeb70ef9cfc3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0021_70f8db2949f2.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0022_f6ac4daa11a4.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0023_847e2c73621f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0024_0842926e9b72.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0025_f851dd66388b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0026_15340d77de94.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0027_0079b3ea481f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0028_ebb8a596c3ef.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0029_339aa80a5bf2.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0030_e4e0c97588dc.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0031_99beac77b2d9.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0032_34d912d9098c.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0033_c56fbce7bb91.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0034_4992fc303447.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0035_58e5777b1f2b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0036_d2690f59a0b9.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0037_bb1663264c34.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0038_95de24fdfc40.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0039_06cdec13a686.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0040_3a9c3224517b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0041_a0ea815e0378.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0042_016dab892c01.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0043_43cccc87cf86.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0044_495a342abec8.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0045_6d44bbf4c983.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0046_80f759794483.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0047_ab3ffd0d84e3.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0048_845cfd776878.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0049_37cde8b58eff.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0050_425390bd328b.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0051_94b0567b5444.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0052_7206a01577f6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0053_72c51fd29fb6.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0054_56ad19e60b48.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0055_963777ab9f36.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0056_d60f0c77bb5d.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0057_96b324b42529.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0058_dbeb61d24fb2.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0059_06556afb90a1.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0060_7879db4aef20.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0061_67f3658a32f7.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0062_b2b6d5c2e0d1.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0063_ca8dd8cf68fe.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0064_6950365fef0f.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_local_audits\brody_sessions\test_packet_compact\records\0065_803f1c6b6cc5.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
