"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P62_MANUAL_REVIEW_DEFERRED.md","docs/core_import/P62_MANUAL_REVIEW_DEFERRED.md","f85f00a14ce0fc5fa71385f83360252d6e7db9ff","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","ea5a0960f73ffa081c01543e532b8d88efdc61cf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","95df3fa1e2eddde3744fb02ad9c3bb881402c14b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","73b6b09023449c77418f116ed067849233e3b04c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P64_FUSION_CONTINUITY_LEDGER.md","docs/core_import/P64_FUSION_CONTINUITY_LEDGER.md","57edc6d5547d0f923b8e9adf3b216fceaaa3cfaf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.json","docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.json","90e4ad2e834386b7ddb722ce266cbb226e3fd79b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.md","docs/core_import/P65_OS_ADAPTERS_UNLOCK_BUS_REGISTRY.md","af55495958ed1c8fba65507720f86745cf07be60","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.json","docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.json","84872322c92831e4e649607ca9ec3030097fb74b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.md","docs/core_import/P66_SRL_READONLY_MEMORY_LAYER.md","5d3c1d9abc80d648a0d34a4c9d13e07abfb41c58","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.json","docs/core_import/P67_BOUNDARY_SEMANTIC_SPLIT_AUDIT.json","5bfd57631aa8d9b4e4d07863d7de7c758feabcf5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.json","docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.json","3a7b70bd27ec94e688a088d775fc25c765b083ef","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.md","docs/core_import/P68_API_AUTH_ROUTE_EXPOSURE_AUDIT.md","692763c6f936b80614dfc91154dc9df38c26fa2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P69_FILESYSTEM_PATH_EXPOSURE_AUDIT.json","docs/core_import/P69_FILESYSTEM_PATH_EXPOSURE_AUDIT.json","82d8a45a7d418e71d0f495dc7a5436a7d275facc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.json","docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.json","2fdbcada1a3a9ad053a9cc1f800e000b868f7631","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.md","docs/core_import/P70_NETWORK_EGRESS_CONNECTORS_AUDIT.md","84ab4cb4cc436d2bc8827ec39ad0e63d097bfd34","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.json","docs/core_import/P71_SOURCE_RUNTIME_SOURCE_PACKS_DEEP_AUDIT.json","dd6a8351a89768dd7d71d17e7963b5f7ae664fcd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.json","docs/core_import/P73_AGENTS_COMPLEMENTARY_RECONCILIATION.json","96f6f1822c2760ae627c49ee4fd982c941c4c087","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.json","docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.json","52993060f2e17f74c94976e48afc1ba6524306c2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.md","docs/core_import/P75_RUNTIME_CORE_RISK_REVIEW.md","fd2e0265a374b0f91e6ccee775aed836c64f1352","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.json","docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.json","220cb5bf353b85f5494f4ebe4935f0e3a50ad921","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.md","docs/core_import/P77_CANON_WORDING_TARGETED_CLEANUP.md","2d7addba9ec7d636ef2ffde12b72022ec04f6264","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.json","docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.json","2481fe14fc694f8a90daeb750139c613da7844f0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.md","docs/core_import/P78_PRESENTATION_PROOF_PUBLIC_PRIVATE_SPLIT.md","d0ab1dbcad46bb5e3fdd5e8c1d715b905379a9ca","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P79_RSSI_EVIDENCE_PACK_GITHUB_SECURITY_AUDIT.json","docs/core_import/P79_RSSI_EVIDENCE_PACK_GITHUB_SECURITY_AUDIT.json","1ce8397060b646a9335c34db0c12003e545b9709","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/DEFERRED_PHASES_CLOSED_REPORT.md","docs/DEFERRED_PHASES_CLOSED_REPORT.md","1a8b15c92f2517c579577b67648243a8e4224368","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_BRODY_GPT_V1_FINAL_README.md","docs/demo/OBSIDIA_BRODY_GPT_V1_FINAL_README.md","737a2d292f57e2825d40c89807ae5c05c6b56509","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_BRODY_GPT_V1_RELEASE_NOTES.md","docs/demo/OBSIDIA_BRODY_GPT_V1_RELEASE_NOTES.md","a19d2c59d7359d809eab67d9d9265f1e790798ef","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_F40_OPERATOR_RELEASE_CANDIDATE_CHECKLIST.md","docs/demo/OBSIDIA_F40_OPERATOR_RELEASE_CANDIDATE_CHECKLIST.md","74b1bd915ffe4f762bad1c70be25a829cbf77028","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_F41_DEMO_SCRIPT_3_5_MIN.md","docs/demo/OBSIDIA_F41_DEMO_SCRIPT_3_5_MIN.md","9c64458a950f01e0ea563ef0d3cb6ea20d59940b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_F41_INVESTOR_JURY_FAQ.md","docs/demo/OBSIDIA_F41_INVESTOR_JURY_FAQ.md","229e4cab89cb7d3aae89fda9a21620b68beb71a7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_F41_WHAT_IT_PROVES_AND_DOES_NOT_PROVE.md","docs/demo/OBSIDIA_F41_WHAT_IT_PROVES_AND_DOES_NOT_PROVE.md","7ea78c31f54d749794c410fb40aee8438402c10e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/demo/README_DEMO_BOUNDARY.md","docs/demo/README_DEMO_BOUNDARY.md","9b0ca500c4236595053052bef6aefe9e3649cdad","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/FINAL_COMPLETION_REPORT.md","docs/FINAL_COMPLETION_REPORT.md","104818335be8d63bf394289d24ba2859626b8fbc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/formalisation_math/FILE_DE_PREUVE.md","docs/formalisation_math/FILE_DE_PREUVE.md","5f56f9ce8a8a495ba93df53efe5388b3ef99a0ce","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_AUTOMATION_LAYER_BINDING_REPORT.md","docs/freeze/BRODY_AUTOMATION_LAYER_BINDING_REPORT.md","e9b7be5d4086c82d63ab9b9713be8c3d95bd6967","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_AUTOMATION_SNAPSHOT_API_REPORT.md","docs/freeze/BRODY_AUTOMATION_SNAPSHOT_API_REPORT.md","c750cd09e0078508f770a6a486d34d5de5039fcd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_COGNITIVE_MODULE_RESOLUTION_TABLE.json","docs/freeze/BRODY_COGNITIVE_MODULE_RESOLUTION_TABLE.json","2fbad66114e1b81401ba0d247eb623a527b39993","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_EXISTING_AUTOMATION_MODULES_AUDIT.md","docs/freeze/BRODY_EXISTING_AUTOMATION_MODULES_AUDIT.md","b6e3e8c9f4fddacc34a51a1f48e24440ca1d5173","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_EXISTING_METRICS_AND_STATES_MAP.md","docs/freeze/BRODY_EXISTING_METRICS_AND_STATES_MAP.md","c82bd9e4e72f80f1d43cc3a45be3797d6d8100fc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FINAL_ANSWER_CAPABILITY_PATCH_REPORT.md","docs/freeze/BRODY_FINAL_ANSWER_CAPABILITY_PATCH_REPORT.md","d98cb7e16d49039dcd30f9a31697dcee8dce5783","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FOUNDATION_A_PROJECT_MEMORY_FREEZE.json","docs/freeze/BRODY_FOUNDATION_A_PROJECT_MEMORY_FREEZE.json","b9c214f9f63c1ec62eea5b7053aa86fb065b7d18","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FOUNDATION_A_PROJECT_MEMORY_FREEZE.md","docs/freeze/BRODY_FOUNDATION_A_PROJECT_MEMORY_FREEZE.md","033ed2c85342c7e55bd142173c5da2729006b5d6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FOUNDATION_B_SESSION_MEMORY_FOLLOWUP_FREEZE.md","docs/freeze/BRODY_FOUNDATION_B_SESSION_MEMORY_FOLLOWUP_FREEZE.md","a51dee042d4ccb1646889a4a167933802709703d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FULL_EXISTING_RUNTIME_SOURCE_MAP.json","docs/freeze/BRODY_FULL_EXISTING_RUNTIME_SOURCE_MAP.json","3ae42bbd2bfe93f96546a6c97da0c23775afeed0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FULL_LIVE_RUNTIME_CLOSE_REPORT.md","docs/freeze/BRODY_FULL_LIVE_RUNTIME_CLOSE_REPORT.md","e3607ad1728f12c5ee92f3b83b8eda117dc1915d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FULL_POINTER_MAP.md","docs/freeze/BRODY_FULL_POINTER_MAP.md","ba8b6c0bff2837223a5806b74b9f5f065e017ff8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_LIVE_SMOKE_STRICT_REPORT.md","docs/freeze/BRODY_LIVE_SMOKE_STRICT_REPORT.md","b90f673fae62ea2a16a90e3ad0ab156123b8568e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_LLM_OBSIDIEN_SOURCE_DOCS_AUDIT.md","docs/freeze/BRODY_LLM_OBSIDIEN_SOURCE_DOCS_AUDIT.md","0ec3de6ff9fab0925a03533ab41bbda7d4429645","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_NEXT_FIX_PLAN.md","docs/freeze/BRODY_NEXT_FIX_PLAN.md","814a38a2b1febbc439dcb821ece7b8bbad659263","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_OS_TRAD_IR_REVERSE_DISCOVERY_REPORT.md","docs/freeze/BRODY_OS_TRAD_IR_REVERSE_DISCOVERY_REPORT.md","f8ecf0f3a3cf72144a1c6548d1e31ef1776e55f3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_P0_REAL_BACKEND_IMPLEMENTATION_REPORT.md","docs/freeze/BRODY_P0_REAL_BACKEND_IMPLEMENTATION_REPORT.md","20d4fb5375dd33be31f06f50412978c2c3a6b4f6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_REAL_BACKEND_AUDIT_REPORT.md","docs/freeze/BRODY_REAL_BACKEND_AUDIT_REPORT.md","3593de9940ae022e6aff7934e05dbb9a0f363b85","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_REAL_MODULE_DISCOVERY_FOR_API.md","docs/freeze/BRODY_REAL_MODULE_DISCOVERY_FOR_API.md","966282ded0ae1b1124525bf3a127a012b85bad5b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_RIGHTS_AUTHORITY_MATRIX_REPORT.md","docs/freeze/BRODY_RIGHTS_AUTHORITY_MATRIX_REPORT.md","5078c7581ec80b90e074c6c804fe2e2a7e8e47a6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_RUNTIME_MODULE_USAGE_REPORT.md","docs/freeze/BRODY_RUNTIME_MODULE_USAGE_REPORT.md","413f999a34c0a0d6d2d39d1f982804247c6e3435","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_THREE_FOUNDATIONS_CURRENT_STATE_AUDIT.md","docs/freeze/BRODY_THREE_FOUNDATIONS_CURRENT_STATE_AUDIT.md","d2b23a045eb338b4f1dab02fc8a7dfa6af5a0cf9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_V1_4_12A_FINAL_ANSWER_BINDING_REPORT.md","docs/freeze/BRODY_V1_4_12A_FINAL_ANSWER_BINDING_REPORT.md","14cfafcce495ad54193fd551089b57909f599d97","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_V1_4_12A_FULL_INTEGRATION_CLOSE_REPORT.md","docs/freeze/BRODY_V1_4_12A_FULL_INTEGRATION_CLOSE_REPORT.md","d7e337501433cf066b673e59186962a2ec331a31","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_V1_4_12A_LIVE_SMOKE_OUTPUT.json","docs/freeze/BRODY_V1_4_12A_LIVE_SMOKE_OUTPUT.json","28b395309de526b871994759894f7b9169111856","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_V1_4_12A_LIVE_STACK_FINAL_SMOKE_REPORT.md","docs/freeze/BRODY_V1_4_12A_LIVE_STACK_FINAL_SMOKE_REPORT.md","e0a432854a25845ab3953dfc9a6dda288b3a8dd7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_V1_4_12A_SOURCE_INSPECTION_REPORT.md","docs/freeze/BRODY_V1_4_12A_SOURCE_INSPECTION_REPORT.md","834d5ed10b98dca9a83198f9fb41f6a48c598643","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_WORKBENCH_AUTHORITY_SNAPSHOT_REPORT.md","docs/freeze/BRODY_WORKBENCH_AUTHORITY_SNAPSHOT_REPORT.md","ee4c516a8e9c82a497d15916046f90133212e096","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_WORKBENCH_AUTOMATION_PANEL_REPORT.md","docs/freeze/BRODY_WORKBENCH_AUTOMATION_PANEL_REPORT.md","bea425e799f01373dcf8b9a9bff72cec6ed27ade","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_WORKBENCH_BINDING_GAP_REPORT.md","docs/freeze/BRODY_WORKBENCH_BINDING_GAP_REPORT.md","ebc78a89f6d48bd8a23a3989a66b4f0324a78b8f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/FULL_TEST_MATRIX_RECONCILIATION/FULL_TEST_MATRIX_CLOSE_REPORT.md","docs/freeze/FULL_TEST_MATRIX_RECONCILIATION/FULL_TEST_MATRIX_CLOSE_REPORT.md","01757e475a1bb2774da212978262b13d147f48f9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/FULL_TEST_MATRIX_RECONCILIATION/TEST_COUNT_RECONCILIATION_REPORT.md","docs/freeze/FULL_TEST_MATRIX_RECONCILIATION/TEST_COUNT_RECONCILIATION_REPORT.md","f86db93a9ee699f96b4b85b6a887c710a3d7f335","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5A_DEMO_DECOUPLING_REPORT.md","docs/freeze/V5A_DEMO_DECOUPLING_REPORT.md","77dd71db7c15004ebf38f444524ee8e2d21a517c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5A_FREEZE_CANDIDATE_REPORT.md","docs/freeze/V5A_FREEZE_CANDIDATE_REPORT.md","71a8b4dfa0064d192ae27b92e1bdd361a6a222c5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5A_SINGLE_REPO_REALITY_REPORT.md","docs/freeze/V5A_SINGLE_REPO_REALITY_REPORT.md","0d7b23c825f70949b93e19bba800d190e134ef07","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5A_TEST_RESULTS.md","docs/freeze/V5A_TEST_RESULTS.md","9692e3127e76f53dea8553df75f303ce154724dc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5B_FINAL_BACKEND_BINDING_REPORT.md","docs/freeze/V5B_FINAL_BACKEND_BINDING_REPORT.md","cc1cab6beafdb2a42b818f5970f60a03c4518124","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5B_P0_RUNTIME_AUDIT_REPORT.md","docs/freeze/V5B_P0_RUNTIME_AUDIT_REPORT.md","3c74c035c14e21ba14cf2fb9cbb8959aa194f5b7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"hr","domains/hr/migration_snapshot/DOMAIN_DIRECT/docs/freeze/V5B_PLUS_BRODY_RESPONSE_MODULE_AUDIT.md","docs/freeze/V5B_PLUS_BRODY_RESPONSE_MODULE_AUDIT.md","8df68f3d1102b6655a1eab828de49c7729f7bb40","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
