"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","memory_write_allowed","graph_write_allowed","notes"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1813 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_symbiose.json atlas/world_protocol_atlas/ module_symbiose.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1814 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/module_symbiose.md atlas/world_protocol_atlas/ module_symbiose.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1815 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/moteur_de_resilience.json atlas/world_protocol_atlas/ moteur_de_resilience.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1816 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/moteur_de_resilience.md atlas/world_protocol_atlas/ moteur_de_resilience.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1817 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multivers_cognitif.json atlas/world_protocol_atlas/ multivers_cognitif.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1818 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multivers_cognitif.md atlas/world_protocol_atlas/ multivers_cognitif.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1819 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multiversum_engine.json atlas/world_protocol_atlas/ multiversum_engine.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1820 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/multiversum_engine.md atlas/world_protocol_atlas/ multiversum_engine.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1821 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/musique_generative_ethique.json atlas/world_protocol_atlas/ musique_generative_ethique.json json P3_ATLAS_CONTENT F06 0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1822 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/musique_generative_ethique.md atlas/world_protocol_atlas/ musique_generative_ethique.md md P3_ATLAS_CONTENT F06 0 0 0 0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1823 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nest_simulator.json atlas/world_protocol_atlas/ nest_simulator.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1824 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nest_simulator.md atlas/world_protocol_atlas/ nest_simulator.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1825 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/neuroml.json atlas/world_protocol_atlas/ neuroml.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1826 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/neuroml.md atlas/world_protocol_atlas/ neuroml.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1827 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nomadarts.json atlas/world_protocol_atlas/ nomadarts.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1828 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nomadarts.md atlas/world_protocol_atlas/ nomadarts.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1829 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nonwesternsymbolparser.json atlas/world_protocol_atlas/ nonwesternsymbolparser.json json P3_ATLAS_CONTENT F06 0 0 0 0 1","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1830 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nonwesternsymbolparser.md atlas/world_protocol_atlas/ nonwesternsymbolparser.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1831 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/notco_adapter.json atlas/world_protocol_atlas/ notco_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1832 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/notco_adapter.md atlas/world_protocol_atlas/ notco_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1833 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nvidia_ai_adapter.json atlas/world_protocol_atlas/ nvidia_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1834 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nvidia_ai_adapter.md atlas/world_protocol_atlas/ nvidia_ai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1835 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nvidia_isaac_gr00t_n1.json atlas/world_protocol_atlas/ nvidia_isaac_gr00t_n1.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1836 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/nvidia_isaac_gr00t_n1.md atlas/world_protocol_atlas/ nvidia_isaac_gr00t_n1.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1837 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/oneirocodex.json atlas/world_protocol_atlas/ oneirocodex.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1838 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/oneirocodex.md atlas/world_protocol_atlas/ oneirocodex.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1839 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/open_civic_ai.json atlas/world_protocol_atlas/ open_civic_ai.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1840 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/open_civic_ai.md atlas/world_protocol_atlas/ open_civic_ai.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1841 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/openai_adapter.json atlas/world_protocol_atlas/ openai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1842 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/openai_adapter.md atlas/world_protocol_atlas/ openai_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1843 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/opencell_ai.json atlas/world_protocol_atlas/ opencell_ai.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPL","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1844 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/opencell_ai.md atlas/world_protocol_atlas/ opencell_ai.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1845 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/openhardwarebuilder.json atlas/world_protocol_atlas/ openhardwarebuilder.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1846 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/openhardwarebuilder.md atlas/world_protocol_atlas/ openhardwarebuilder.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1847 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/opensource_construction.json atlas/world_protocol_atlas/ opensource_construction.json json P3_ATLAS_CONTENT F06 0 0 0 0","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1848 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/opensource_construction.md atlas/world_protocol_atlas/ opensource_construction.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NO","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1849 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/oralhistoryvault.json atlas/world_protocol_atlas/ oralhistoryvault.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1850 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/oralhistoryvault.md atlas/world_protocol_atlas/ oralhistoryvault.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1851 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/passageagent.json atlas/world_protocol_atlas/ passageagent.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1852 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/passageagent.md atlas/world_protocol_atlas/ passageagent.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1853 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/pedidosya_adapter.json atlas/world_protocol_atlas/ pedidosya_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUN","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1854 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/pedidosya_adapter.md atlas/world_protocol_atlas/ pedidosya_adapter.md md P3_ATLAS_CONTENT F06 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
"BRANCHABLE_ATLAS","atlas/world_protocol_atlas/","F06_ATLAS","FILE_PLAN_ALL 1855 BRANCHABLE_ATLAS OBSIDIA_BRANCHABLE_ATLAS_FULL_V0_5_DEEP_FINAL_AUDIT/docs/world_protocol_atlas/agents/perplexity_ai_adapter.json atlas/world_protocol_atlas/ perplexity_ai_adapter.json json P3_ATLAS_CONTENT F06 0 0 0 0 1  ","INTEGRATE_TO_ATLAS_READONLY_SCENARIO_SPEC_CANDIDATE","ATLAS_READONLY_ADVISORY_ONLY","false","false","false","false","false","F06 audit/spec only; Atlas scenario/context candidate; never runtime reality claim"
