"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RGPD_ISO","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 2537 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/data/OBSIDIA_SECRET_MANAGEMENT_MODEL.md security/rssi/data/ OBSIDIA_SECRET_MANAGEMENT_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 2538 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/data/OBSIDIA_SENSITIVE_CONTEXT_HANDLING.md security/rssi/data/ OBSIDIA_SENSITIVE_CONTEXT_HANDLING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2539 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_IAM_MODEL.md security/rssi/access/ OBSIDIA_IAM_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2540 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_ROLE_ACCESS_MATRIX.md security/rssi/access/ OBSIDIA_ROLE_ACCESS_MATRIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2541 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_PRIVILEGE_BOUNDARIES.md security/rssi/access/ OBSIDIA_PRIVILEGE_BOUNDARIES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2542 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_OPERATOR_PERMISSIONS.md security/rssi/access/ OBSIDIA_OPERATOR_PERMISSIONS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2543 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_ADMIN_ACTIONS_POLICY.md security/rssi/access/ OBSIDIA_ADMIN_ACTIONS_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 2544 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/access/OBSIDIA_LEAST_PRIVILEGE_MODEL.md security/rssi/access/ OBSIDIA_LEAST_PRIVILEGE_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2545 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_INCIDENT_RESPONSE_PLAN.md security/rssi/incident_response/ OBSIDIA_INCIDENT_RESPONSE_PLAN.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2546 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_SECURITY_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_SECURITY_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_F","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2547 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_AI_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_AI_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL D","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2548 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_DATA_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_DATA_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2549 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_GRAPH_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_GRAPH_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_L","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 2550 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/incident_response/OBSIDIA_ROLLBACK_AND_CONTAINMENT.md security/rssi/incident_response/ OBSIDIA_ROLLBACK_AND_CONTAINMENT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2551 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_COMPLIANCE_POSITIONING.md security/rssi/compliance/ OBSIDIA_COMPLIANCE_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2552 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_GDPR_SECURITY_NOTES.md security/rssi/compliance/ OBSIDIA_GDPR_SECURITY_NOTES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2553 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_AI_ACT_POSITIONING.md security/rssi/compliance/ OBSIDIA_AI_ACT_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2554 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_DORA_NIS2_RELEVANCE.md security/rssi/compliance/ OBSIDIA_DORA_NIS2_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2555 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_BANKING_SECURITY_RELEVANCE.md security/rssi/compliance/ OBSIDIA_BANKING_SECURITY_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 2556 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/compliance/OBSIDIA_RSSI_QA_PACK.md security/rssi/compliance/ OBSIDIA_RSSI_QA_PACK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX1","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2557 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_001_VISION_SECURITE_OBSIDIA.md security/rssi/modules/ RSSI_001_VISION_SECURITE_OBSIDIA.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2558 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_002_ARCHITECTURE_SECURITE_OS0OS4.md security/rssi/modules/ RSSI_002_ARCHITECTURE_SECURITE_OS0OS4.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2559 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_003_BOUNDARY_X108.md security/rssi/modules/ RSSI_003_BOUNDARY_X108.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2560 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_004_AUTORITE_DECISIONNELLE_KX108_ONLY.md security/rssi/modules/ RSSI_004_AUTORITE_DECISIONNELLE_KX108_ONLY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2561 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_005_SEPARATION_NOYAU_PERIPHERIE.md security/rssi/modules/ RSSI_005_SEPARATION_NOYAU_PERIPHERIE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2562 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_006_READONLY_CONTEXT_MODEL.md security/rssi/modules/ RSSI_006_READONLY_CONTEXT_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2563 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_007_NON_CONTOURNEMENT.md security/rssi/modules/ RSSI_007_NON_CONTOURNEMENT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2564 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_008_NON_EMISSION_ACT_PERIPHERIE.md security/rssi/modules/ RSSI_008_NON_EMISSION_ACT_PERIPHERIE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2565 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_009_CONTROLE_GRAPHITI_NEO4J.md security/rssi/modules/ RSSI_009_CONTROLE_GRAPHITI_NEO4J.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2566 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_010_AUDIT_LOGS.md security/rssi/modules/ RSSI_010_AUDIT_LOGS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2567 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_011_REPLAYABILITE.md security/rssi/modules/ RSSI_011_REPLAYABILITE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2568 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_012_EVIDENCE_LEDGER.md security/rssi/modules/ RSSI_012_EVIDENCE_LEDGER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2569 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_013_GESTION_DES_ACCES.md security/rssi/modules/ RSSI_013_GESTION_DES_ACCES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2570 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_014_GESTION_DES_SECRETS.md security/rssi/modules/ RSSI_014_GESTION_DES_SECRETS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2571 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_015_DONNEES_SENSIBLES.md security/rssi/modules/ RSSI_015_DONNEES_SENSIBLES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2572 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_016_DONNEES_PERSONNELLES.md security/rssi/modules/ RSSI_016_DONNEES_PERSONNELLES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2573 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_017_RISQUE_PROMPT_INJECTION.md security/rssi/modules/ RSSI_017_RISQUE_PROMPT_INJECTION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2574 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_018_RISQUE_AGENT_BYPASS.md security/rssi/modules/ RSSI_018_RISQUE_AGENT_BYPASS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2575 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_019_RISQUE_HALLUCINATION_DECISIONNELLE.md security/rssi/modules/ RSSI_019_RISQUE_HALLUCINATION_DECISIONNELLE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2576 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_020_RISQUE_SUPPLY_CHAIN.md security/rssi/modules/ RSSI_020_RISQUE_SUPPLY_CHAIN.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
