"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/legal/INCIDENT_NOTIFICATION_CLAUSE.md","INCIDENT_NOTIFICATION_CLAUSE.md",".md","7113","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/EXTERNAL_AUDIT_SCOPE.md","EXTERNAL_AUDIT_SCOPE.md",".md","7035","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/PENTEST_SCOPE.md","PENTEST_SCOPE.md",".md","6972","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/PENTEST_RESULTS.md","PENTEST_RESULTS.md",".md","6990","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/REMEDIATION_TRACKER.md","REMEDIATION_TRACKER.md",".md","7026","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/SECURITY_EVIDENCE_INDEX.md","SECURITY_EVIDENCE_INDEX.md",".md","7062","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/CONTROL_EVIDENCE_MATRIX.md","CONTROL_EVIDENCE_MATRIX.md",".md","7062","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/AUDIT_LOG_SAMPLE.md","AUDIT_LOG_SAMPLE.md",".md","6999","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/REPLAY_PROOF_SAMPLE.md","REPLAY_PROOF_SAMPLE.md",".md","7026","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/audit/INCIDENT_SIMULATION_REPORT.md","INCIDENT_SIMULATION_REPORT.md",".md","7089","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/TEST_OUTPUT_RSSI_PACK_V2.txt","TEST_OUTPUT_RSSI_PACK_V2.txt",".txt","4245","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256.json","MANIFEST_SHA256.json",".json","5739","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_audit_report_snapshot.json","rssi_audit_report_snapshot.json",".json","10355","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_control_registry_snapshot.json","rssi_control_registry_snapshot.json",".json","88687","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_evidence_snapshot.json","rssi_evidence_snapshot.json",".json","47251","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_file_registry_snapshot.json","rssi_file_registry_snapshot.json",".json","409028","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_risk_registry_snapshot.json","rssi_risk_registry_snapshot.json",".json","51434","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_security_case_snapshot.json","rssi_security_case_snapshot.json",".json","50914","ARCHIVE_ONLY","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","RUNTIME_FREEZE_ARCHIVE_ONLY","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FILE_INDEX_COMPLETE.md","FILE_INDEX_COMPLETE.md",".md","18883","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.json","FINAL_RSSI_AUDIT_REPORT.json",".json","5178","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.md","FINAL_RSSI_AUDIT_REPORT.md",".md","6113","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_SELF_CHECK.json","FINAL_RSSI_SELF_CHECK.json",".json","5184","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256_ALL_FILES.json","MANIFEST_SHA256_ALL_FILES.json",".json","27132","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/README.md","README.md",".md","5438","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/TEST_OUTPUT_RSSI_PACK_V1.txt","TEST_OUTPUT_RSSI_PACK_V1.txt",".txt","5626","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ADMIN_ACTIONS_POLICY.md","OBSIDIA_ADMIN_ACTIONS_POLICY.md",".md","5069","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_IAM_MODEL.md","OBSIDIA_IAM_MODEL.md",".md","4970","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_LEAST_PRIVILEGE_MODEL.md","OBSIDIA_LEAST_PRIVILEGE_MODEL.md",".md","5078","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_OPERATOR_PERMISSIONS.md","OBSIDIA_OPERATOR_PERMISSIONS.md",".md","5069","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_PRIVILEGE_BOUNDARIES.md","OBSIDIA_PRIVILEGE_BOUNDARIES.md",".md","5069","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ROLE_ACCESS_MATRIX.md","OBSIDIA_ROLE_ACCESS_MATRIX.md",".md","5051","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md","OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md",".md","5294","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
